,Label,Tweet
0,Non_HS,rt spardaxyz fadli zon minta mendagri segera nonaktif ahok jadi gubernur dki httpstcokh5virwpdo
1,Non_HS,rt baguscondromowo teru luka aksi rangka penjara ahok ahok gagal pilkada
2,Non_HS,sylvi bagaimana gurbernur laku kera perempuan bukti banyak ibu2 mau foto bareng debatfinalpilkadajkt
3,Non_HS,ahmad dhani tak pua debat pilkada masalah jalan beka sempat ungkap httpstcom3hoppluidu2026
4,Non_HS,rt lisdaulay28 waspada ktp palsukaw pilkada httpstcooooerqv4sm
5,Non_HS,felixsiauw bnyak agam yg baha ke pilkada teru apa tingkat iman cuma bata pilkada
6,Non_HS,saidaqil apa maksud nyata apa amin kriminalisasi ahok hati2 jg dg mulut pak httpstcoh4odvay0md
7,Non_HS,ahok integrasi transportasi publik sistem singl ticketingu2026 httpstco42ph7pqv0b infotribun
8,Non_HS,ahok mampu lawan korupsi ibukota bangun infrastruktur coba baik bagai trobosan work well
9,Non_HS,awa curang pilkada agu sylvi pakai aplikasi httpstcoxwzw4nufiu
10,Non_HS,gak seperti jokowi ahok aku kalem kamu tega sale lengkap
11,Non_HS,bo mau makan istana ga undang noh makan istana gebang tapi httpstcons6cuycpuj
12,Non_HS,cuti habi ahok jadi gubernur dki amat jangan mengadaada republika onlin httpstcot3kzvq9e4
13,Non_HS,debat akhir pilkada dki jakarta gelar malam httpstcoe9ixz6jllr
14,Non_HS,demonstran fpd malteng desak bawaslu henti tahap pilkada malu tengah
15,Non_HS,dulu desak henti ahok ngele usai masa cuti pilkada sekarang kampany mau habi kemendagri raguragu httpstco92ss4trdcx
16,Non_HS,gila gara2 pilkada beberapa tokoh tampak watak asli
17,Non_HS,gontor izin santri pulang kampung nyoblo pilkada dki republika onlin httpstcojhnot8ecnz
18,Non_HS,gubernur nonaktif dki jakarta basuki tjahaja purnama ahok rencana rombak struktur jabat pegawai httpstcocdkezxf9xo
19,Non_HS,hebat imam besar masjid istiql kalimat ahok 100 ada nista agama sebar
20,Non_HS,ibu2 aja kalo beli telor pake milih2 sblm timbang pdh telor kan mirip2 ibu2 tahu telor yg busuk
21,Non_HS,jawab ahok tanya kait siap debat pilgub akhir besok httpstcos6rlsar7y9
22,Non_HS,pesan ahok hari per nasion kitapastipernah httpstcoh0l6mrjm3r
23,Non_HS,istighotsah sama ahok catut logo nu httpstcou2rpy3c25r
24,Non_HS,yang ngomong jangan pilih ahok djarot pernah ngerasain banjir ga sih
25,Non_HS,iya aja deh dripada hoax
26,Non_HS,jadi ingat pelacurbelia yg jual orang tuanyasendiri panturademi suap nasi httpstcox5ddr7m693
27,Non_HS,jadi yg nyebar hoax tahu dong akun twitter nya lho
28,Non_HS,mpok sylvianamurninya ma agusyudhoyono
29,Non_HS,bidara beli mangga pulang nye liwat slip jangan lupa ingetin tetangga milih agu sylvi 7harilagimilihahi agusbersamaulama
30,Non_HS,seriu ada selip hibur ud83dude06ud83dude06ud83dude06 pilkadadki2017 debatfinalpilkadajkt
31,Non_HS,sylvi suks blunder bikin paslon drop elektabilitasnya fitnah spin salah pilih kader debatfinalpilkadajkt
32,Non_HS,ahok lomba program debatfinalpilkadajkt
33,Non_HS,debatfinalpilkadajkt aduh kecewa tanya paslon
34,Non_HS,rt agusdansylvi debatfinalpilkadajkt pilih nomor sektor inform maju ma agu mpok sylvi
35,Non_HS,rt jtmor ahok pilih baik jakarta
36,Non_HS,rt augustfrankto debatfinalpilkadajkt bu silvi curhat pernah marah sama pak ahokheh
37,Non_HS,mantap pak ahok debatfinalpilkadajkt
38,Non_HS,ahok gagah kaya gatot kaca debatfinalpilkadajkt
39,Non_HS,telaaaakkk nomer satuuuu nghahahaha debatfinalpilkadajkt
40,Non_HS,lomba adu program debatfinalpilkadajkt skaksilvi
41,Non_HS,debatfinalpilkadajkt denger banyak program janji sere tau pa jadi ga jalan rasa male aja sih
42,Non_HS,debat cagub dki 10 februari 2017 segmen mantap ahok skak sylviana murninndebatfinalpilkadajkt
43,Non_HS,tanya ibu silvi rada maksa debatfinalpilkadajkt
44,Non_HS,tanggal 15 pa pilkada sy gak milih siapasiapa ah
45,Non_HS,pribadi bakal prefer kok muslim kapabilita lihat kondisi ahok jadi pilih plg realisti buat maju dki
46,Non_HS,dukung ma ani bukan arti anti pak ahok pula balik
47,Non_HS,spanduk tolak salat bela nista agama muncul kalibata httpstcosr1pbytign
48,Non_HS,debatfinalpilkadajkt telak banget anjir ngakak
49,Non_HS,ayo lomba program jangan fitnah2 debatfinalpilkadajkt
50,Non_HS,rt deelestari akhir ngantuk yeay debatfinalpilkadajkt
51,Non_HS,duh bilang ga punya program paslon kesi kesi kesi debatfinalpilkadajkt
52,Non_HS,tuntut adil nista agama puluh jawara betawi ikut aksi 212 jilid ii httpstcohwvuozyyov
53,Non_HS,kera nih ahok debatfinalpilkadajkt
54,Non_HS,paslon ani sandiaga uno 15 feb 2017 utk jakarta indonesia raya oce
55,Non_HS,sesuai nama rond finalnndebatfinalpilkadajkt
56,Non_HS,mendagri tambah puse emoh keluar fatwa statu gubernur nista agama httpstcoj34amqimni
57,Non_HS,adu program
58,Non_HS,genderang perang makin kencang debatfinalpilkadajkt
59,Non_HS,mpok sylvi udah mulai emosi ud83dude02n debatfinalpilkadajkt
60,Non_HS,peopl gabisa bedain kasar sama tega debatfinalpilkadajkt
61,Non_HS,beliau pimpin hebat indonesia bangga httpstconawbps9xpt httpstco5cc2u9aiev
62,Non_HS,informasidki mungkin bu silvi jg ken foto sama pak ahok hihihi debatfinalpilkadajkt
63,Non_HS,debatfinalpilkadajkt mulai sale serang deh
64,Non_HS,rt inakinoy baca dulu lah biar dingin suasana debatfinalpilkadajkt httpstcoem9gckc4q
65,Non_HS,ayo lomba program jgn pitnah doank debatfinalpilkadajkt badjapastimenang
66,Non_HS,rt qronoz pokok kalo ahok udah ngomong aduuuuuuh kelar debatfinalpilkadajkt
